// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D18; // type:func
g_CarSpecGraphStep = 0x8009AAB4; // inferred from 6 reference(s)
g_UnusedMenuInitWord1 = 0x8009AAB8; // inferred from 1 reference(s)
g_MenuAltPanelStep = 0x8009AABC; // inferred from 6 reference(s)
g_MenuAltPanelStep2 = 0x8009AAC0; // inferred from 8 reference(s)
g_TimeAttackPlateStep = 0x8009AAC4; // inferred from 13 reference(s)
g_MenuAltLayoutSetting = 0x8009AAC8; // inferred from 10 reference(s)
g_CarShopUnlockAll = 0x8009AACC; // inferred from 4 reference(s)
g_MenuHandlerIndex = 0x8009AAD0; // inferred from 34 reference(s)
g_MenuHandlerIndex2 = 0x8009AAD4; // inferred from 13 reference(s)
g_MenuOutgoingScreenProgress = 0x8009AAD8; // inferred from 4 reference(s)
g_MenuViewAngle = 0x8009AADC; // inferred from 48 reference(s)
g_MenuViewAngleTarget = 0x8009AAE0; // inferred from 38 reference(s)
g_CourseSwapDelay = 0x8009AAE4; // inferred from 7 reference(s)
g_MenuViewOffset = 0x8009AAE8; // inferred from 28 reference(s)
g_MenuViewOffsetTarget = 0x8009AAEC; // inferred from 20 reference(s)
g_CourseCardSpin = 0x8009AAF0; // inferred from 15 reference(s)
g_CourseCardSpinTarget = 0x8009AAF4; // inferred from 8 reference(s)
g_CourseCardPendingGrade = 0x8009AAF8; // inferred from 10 reference(s)
g_MenuCourseModelIndex = 0x8009AAFC; // inferred from 7 reference(s)
g_MenuPendingCourseIndex = 0x8009AB00; // inferred from 10 reference(s)
g_CarSwapFromIndex = 0x8009AB04; // inferred from 12 reference(s)
g_CarSwapToIndex = 0x8009AB08; // inferred from 20 reference(s)
g_TeamNameCharModel = 0x8009AB0C; // inferred from 4 reference(s)
GameMenuCursorAnim = 0x8009AB10; // inferred from 6 reference(s)
g_SndTableArea = 0x8009AB48; // inferred from 2 reference(s)
g_VabSlotVoices = 0x8009ACA0; // inferred from 1 reference(s)
g_McHwEventIoe = 0x8009ACC8; // inferred from 8 reference(s)
g_McHwEventError = 0x8009ACCC; // inferred from 8 reference(s)
g_McHwEventTimeout = 0x8009ACD0; // inferred from 8 reference(s)
g_McHwEventNew = 0x8009ACD4; // inferred from 8 reference(s)
g_McSwEventIoe = 0x8009ACD8; // inferred from 6 reference(s)
g_McSwEventError = 0x8009ACDC; // inferred from 6 reference(s)
g_McSwEventTimeout = 0x8009ACE0; // inferred from 6 reference(s)
g_McSwEventNew = 0x8009ACE4; // inferred from 6 reference(s)
g_McSlotUsedMask = 0x8009ACF4; // inferred from 8 reference(s)
g_McSaveHeaders = 0x8009ACF8; // inferred from 7 reference(s)
g_McNoCardTicks = 0x8009AE78; // inferred from 3 reference(s)
g_McErrorTicks = 0x8009AE80; // inferred from 3 reference(s)
g_McLastMenuState = 0x8009AE84; // inferred from 6 reference(s)
g_McActionOk = 0x8009AE88; // inferred from 6 reference(s)
g_McSettleTicks = 0x8009AE8C; // inferred from 5 reference(s)
g_McCardOkFrames = 0x8009AE90; // inferred from 4 reference(s)
g_McActionElapsed = 0x8009AE94; // inferred from 4 reference(s)
g_McSavedLoadPhase = 0x8009AEA8; // inferred from 3 reference(s)
g_McMenuState = 0x8009AEAC; // inferred from 30 reference(s)
g_McCardStatus = 0x8009AEB0; // inferred from 13 reference(s)
g_McMenuSelection = 0x8009AEB4; // inferred from 13 reference(s)
g_McMenuPhase = 0x8009AEB8; // inferred from 27 reference(s)
g_McMenuSubState = 0x8009AEBC; // inferred from 16 reference(s)
g_McFromLoadMenu = 0x8009AEC0; // inferred from 3 reference(s)
g_McSaveMode = 0x8009AEC4; // inferred from 5 reference(s)
g_McCardFileCount = 0x8009AEC8; // inferred from 1 reference(s)
g_McFreeBlocks = 0x8009AECC; // inferred from 3 reference(s)
GameMenuLoadPhase = 0x8009AED0; // inferred from 33 reference(s)
g_McMenuRowCount = 0x8009AED4; // inferred from 11 reference(s)
g_McDirEntries = 0x8009AED8; // inferred from 2 reference(s)
g_McFadeStep = 0x8009B130; // inferred from 6 reference(s)
g_McFadeLevel = 0x8009B134; // inferred from 9 reference(s)
g_RandomSeed = 0x8009B138; // inferred from 3 reference(s)
g_LibcOutColumn = 0x8009B13C; // inferred from 4 reference(s)
g_ClearImagePacket = 0x8009B140; // inferred from 3 reference(s)
D_8009B9B4 = 0x8009B144; // inferred from 2 reference(s)
D_8009B9B8 = 0x8009B148; // inferred from 2 reference(s)
D_8009B9BC = 0x8009B14C; // inferred from 2 reference(s)
D_8009B9C0 = 0x8009B150; // inferred from 2 reference(s)
D_8009B9C4 = 0x8009B154; // inferred from 1 reference(s)
D_8009B9C8 = 0x8009B158; // inferred from 1 reference(s)
D_8009B9CC = 0x8009B15C; // inferred from 1 reference(s)
D_8009B9D0 = 0x8009B160; // inferred from 1 reference(s)
D_8009B9D4 = 0x8009B164; // inferred from 1 reference(s)
D_8009B9D8 = 0x8009B168; // inferred from 1 reference(s)
D_8009B9DC = 0x8009B16C; // inferred from 1 reference(s)
g_GpuGp1Mirror = 0x8009B180; // inferred from 3 reference(s)
g_CdSyncResult = 0x8009B280; // inferred from 11 reference(s)
g_CdReadyResult = 0x8009B288; // inferred from 8 reference(s)
g_CdDataEndResult = 0x8009B290; // inferred from 2 reference(s)
g_CdTimeoutDeadline = 0x8009B298; // inferred from 8 reference(s)
g_CdTimeoutCounter = 0x8009B29C; // inferred from 12 reference(s)
g_CdTimeoutName = 0x8009B2A0; // inferred from 8 reference(s)
g_CdFileCache = 0x8009B2A4; // inferred from 2 reference(s)
D_8009BB15 = 0x8009B2A5; // inferred from 1 reference(s)
D_8009BB16 = 0x8009B2A6; // inferred from 1 reference(s)
D_8009BB18 = 0x8009B2A8; // inferred from 1 reference(s)
D_8009BB1C = 0x8009B2AC; // inferred from 3 reference(s)
g_CdPathEntryLbaByDirNum = 0x8009B880; // inferred from 1 reference(s)
g_CdPathTable = 0x8009B8A4; // inferred from 2 reference(s)
g_CdPathEntryParentDir = 0x8009B8A8; // inferred from 4 reference(s)
D_8009C11C = 0x8009B8AC; // inferred from 2 reference(s)
g_CdDirEntryName = 0x8009B8B0; // inferred from 1 reference(s)
g_CdSectorBuf = 0x8009CEA4; // inferred from 2 reference(s)
g_CdRootDirLba = 0x8009CF30; // inferred from 1 reference(s)
g_StBackLoc = 0x8009D6A4; // inferred from 4 reference(s)
g_StBackFrame = 0x8009D6A8; // inferred from 2 reference(s)
g_StActiveHeader = 0x8009D6AC; // inferred from 15 reference(s)
g_SndVoiceRegs = 0x8009D6B0; // inferred from 10 reference(s)
g_SndVoiceRegsVolRight = 0x8009D6B2; // inferred from 6 reference(s)
g_SndVoiceRegsPitch = 0x8009D6B4; // inferred from 6 reference(s)
g_SndVoiceRegsAddr = 0x8009D6B6; // inferred from 2 reference(s)
D_8009DF28 = 0x8009D6B8; // inferred from 2 reference(s)
D_8009DF2A = 0x8009D6BA; // inferred from 2 reference(s)
g_SndVoiceFlags = 0x8009D830; // inferred from 32 reference(s)
g_SndVoiceState = 0x8009D848; // inferred from 15 reference(s)
g_SndVoiceStateAge = 0x8009D84A; // inferred from 11 reference(s)
g_SndVoiceStatePitch = 0x8009D84C; // inferred from 14 reference(s)
g_SndVoiceStateEnvx = 0x8009D84E; // inferred from 7 reference(s)
g_SndVoiceStateVolume = 0x8009D850; // inferred from 3 reference(s)
g_SndVoiceStatePan = 0x8009D852; // inferred from 2 reference(s)
g_SndVoiceStateNote = 0x8009D854; // inferred from 10 reference(s)
g_SndVoiceStateSeqSep = 0x8009D856; // inferred from 10 reference(s)
g_SndVoiceStateProgActual = 0x8009D858; // inferred from 7 reference(s)
g_SndVoiceStateProg = 0x8009D85A; // inferred from 11 reference(s)
g_SndVoiceStateTone = 0x8009D85C; // inferred from 11 reference(s)
g_SndVoiceStateVabId = 0x8009D85E; // inferred from 9 reference(s)
g_SndVoiceStatePriority = 0x8009D860; // inferred from 3 reference(s)
g_SndVoiceStateStatus = 0x8009D863; // inferred from 26 reference(s)
g_SndVoiceStateAutoVol = 0x8009D864; // inferred from 4 reference(s)
g_SndVoiceStateVolStep = 0x8009D866; // inferred from 5 reference(s)
g_SndVoiceStateVolCounter = 0x8009D868; // inferred from 5 reference(s)
g_SndVoiceStateVolCounterReload = 0x8009D86A; // inferred from 5 reference(s)
g_SndVoiceStateStartVol = 0x8009D86C; // inferred from 6 reference(s)
g_SndVoiceStateEndVol = 0x8009D86E; // inferred from 3 reference(s)
g_SndVoiceStateAutoPan = 0x8009D870; // inferred from 4 reference(s)
g_SndVoiceStatePanStep = 0x8009D872; // inferred from 5 reference(s)
g_SndVoiceStatePanCounter = 0x8009D874; // inferred from 5 reference(s)
g_SndVoiceStatePanCounterReload = 0x8009D876; // inferred from 5 reference(s)
g_SndVoiceStateStartPan = 0x8009D878; // inferred from 6 reference(s)
g_SndVoiceStateEndPan = 0x8009D87A; // inferred from 3 reference(s)
g_SndVoiceSilenceIndex = 0x8009DD28; // inferred from 2 reference(s)
g_SndVoiceSilenceHistory = 0x8009DD2C; // inferred from 3 reference(s)
g_SpuMallocArea = 0x8009DD70; // inferred from 1 reference(s)
g_McStatusState = 0x8009DDF8; // inferred from 10 reference(s)
g_CameraCarIndex = 0x8009DDFC; // inferred from 15 reference(s)
g_SndKeyOnLow = 0x8009DE00; // inferred from 23 reference(s)
g_SndKeyOnHigh = 0x8009DE04; // inferred from 23 reference(s)
g_GameClock = 0x8009DE08; // inferred from 4 reference(s)
g_CourseProgress = 0x8009DE0C; // inferred from 25 reference(s)
g_SndReverbOnLow = 0x8009DE10; // inferred from 10 reference(s)
g_SndReverbOnHigh = 0x8009DE14; // inferred from 10 reference(s)
g_TrackPoints = 0x8009DE18; // inferred from 23 reference(s)
g_AudioLoadSlot = 0x8009DE1C; // inferred from 4 reference(s)
g_FrameCounter = 0x8009DE20; // inferred from 4 reference(s)
g_AnimTimer = 0x8009DE24; // inferred from 45 reference(s)
g_CarModelAsset = 0x8009DE28; // inferred from 29 reference(s)
g_StCurrentFrameCount = 0x8009DE2C; // inferred from 7 reference(s)
g_RivalCueEnabled = 0x8009DE30; // inferred from 13 reference(s)
g_GrandPrixClass = 0x8009DE34; // inferred from 58 reference(s)
g_TrackPointCount = 0x8009DE38; // inferred from 27 reference(s)
g_SceneLightMatrix = 0x8009DE3C; // inferred from 9 reference(s)
g_BgmShuffleIndex = 0x8009DE5C; // inferred from 9 reference(s)
g_PlayerCar = 0x8009DE64; // inferred from 29 reference(s)
g_PlayerSegmentWeight = 0x8009DE9C; // inferred from 1 reference(s)
g_PlayerField3C = 0x8009DEA0; // inferred from 1 reference(s)
g_PlayerSteerAngle = 0x8009DEA8; // inferred from 9 reference(s)
g_PlayerCarWheelAngle = 0x8009DEAC; // inferred from 3 reference(s)
g_PlayerRenderRotation = 0x8009DEB4; // inferred from 1 reference(s)
g_PlayerRenderY = 0x8009DEC4; // inferred from 1 reference(s)
g_PlayerSpeed = 0x8009DF08; // inferred from 3 reference(s)
g_PlayerFacingBackwards = 0x8009DF1C; // inferred from 2 reference(s)
g_PlayerVelocity = 0x8009DF28; // inferred from 1 reference(s)
g_PlayerTireCompound = 0x8009DF48; // inferred from 2 reference(s)
g_PlayerTransmission = 0x8009DF94; // inferred from 1 reference(s)
g_PlayerGear = 0x8009DF96; // inferred from 1 reference(s)
g_RacePosition = 0x8009DFC4; // inferred from 9 reference(s)
g_HudLapHighlightRow = 0x8009DFC6; // inferred from 1 reference(s)
g_CameraViewMode = 0x8009E000; // inferred from 11 reference(s)
g_ExtraGrandPrixCourseProgress = 0x8009E004; // inferred from 4 reference(s)
g_CarModelSlot = 0x8009E00C; // inferred from 17 reference(s)
g_TitleExitTimer = 0x8009E010; // inferred from 5 reference(s)
g_MirrorVisibleCellList = 0x8009E018; // inferred from 1 reference(s)
g_EndingSceneLatch = 0x8009E418; // inferred from 3 reference(s)
g_ReplayBufferWrapped = 0x8009E41C; // inferred from 4 reference(s)
g_GrandPrixRound = 0x8009E420; // inferred from 7 reference(s)
g_MainVisibleCellList = 0x8009E424; // inferred from 2 reference(s)
g_FmvState = 0x8009E824; // inferred from 5 reference(s)
g_FrontendState = 0x8009E828; // inferred from 8 reference(s)
g_OptionLetterboxHeight = 0x8009E830; // inferred from 4 reference(s)
g_ReplayFramesGp = 0x8009E834; // inferred from 5 reference(s)
g_NegconNeutralISaved = 0x8009E838; // inferred from 1 reference(s)
g_NegconNeutralIISaved = 0x8009E83A; // inferred from 1 reference(s)
g_NegconNeutralLSaved = 0x8009E83C; // inferred from 1 reference(s)
g_LogoSampleSubPanelScript = 0x8009E840; // inferred from 5 reference(s)
g_LoadBuffer = 0x8009E848; // inferred from 6 reference(s)
g_WaypointSpawnCooldown = 0x8019BE90; // inferred from 3 reference(s)
g_BgmVolumeSetting = 0x8019BE94; // inferred from 13 reference(s)
g_StreamSectorLimit = 0x8019BE98; // inferred from 3 reference(s)
g_BestTotalTimes = 0x8019BE9C; // inferred from 7 reference(s)
g_PauseDebounce = 0x8019BEE0; // inferred from 12 reference(s)
g_AssetBlockPtr2 = 0x8019BEE4; // inferred from 6 reference(s)
g_DesignModeOption = 0x8019BEE8; // inferred from 10 reference(s)
g_NegconSteerPlaySaved = 0x8019BEEC; // inferred from 3 reference(s)
g_StreamReturnScene = 0x8019BEF0; // inferred from 6 reference(s)
g_CourseSelectModalScript = 0x8019BEF4; // inferred from 11 reference(s)
g_FrameSyncThreshold = 0x8019BEF8; // inferred from 19 reference(s)
g_NegconMappingIndexSaved = 0x8019BEFC; // inferred from 2 reference(s)
g_LogoSampleCursor = 0x8019BF00; // inferred from 9 reference(s)
g_EnvScriptLength = 0x8019BF04; // inferred from 3 reference(s)
g_SndReverbAttr = 0x8019BF08; // inferred from 6 reference(s)
g_SndReverbAttrMode = 0x8019BF0C; // inferred from 3 reference(s)
g_SndReverbAttrDepthLeft = 0x8019BF10; // inferred from 2 reference(s)
g_SndReverbAttrDepthRight = 0x8019BF12; // inferred from 2 reference(s)
D_8019C784 = 0x8019BF14; // inferred from 1 reference(s)
D_8019C788 = 0x8019BF18; // inferred from 1 reference(s)
g_ReverbZoneDepth = 0x8019BF1C; // inferred from 6 reference(s)
g_StCurrentSector = 0x8019BF20; // inferred from 9 reference(s)
g_CustomizePopupScript = 0x8019BF24; // inferred from 13 reference(s)
g_PeakOutputRpm = 0x8019BF28; // inferred from 4 reference(s)
g_StColorMode = 0x8019BF2C; // inferred from 3 reference(s)
g_StNotStream2Mode = 0x8019BF30; // inferred from 4 reference(s)
g_ReplayFramesTimeAttack = 0x8019BF34; // inferred from 5 reference(s)
g_PadMappingIndexSaved = 0x8019BF38; // inferred from 2 reference(s)
g_CourseSelectOption = 0x8019BF3C; // inferred from 10 reference(s)
g_OptionMenuExitScene = 0x8019BF40; // inferred from 2 reference(s)
g_OptionMenuCursor = 0x8019BF44; // inferred from 7 reference(s)
g_ShopCarIndex = 0x8019BF48; // inferred from 5 reference(s)
g_CdTrackEnded = 0x8019BF4C; // inferred from 4 reference(s)
g_RankingOption = 0x8019BF50; // inferred from 10 reference(s)
g_ClassResultPlace = 0x8019BF54; // inferred from 9 reference(s)
g_CarTable = 0x8019BF58; // inferred from 44 reference(s)
g_TrackCameras = 0x8019BF5C; // inferred from 14 reference(s)
g_TrackArcCenters = 0x8019BF60; // inferred from 3 reference(s)
g_TachoNeedleQuad = 0x8019BF64; // inferred from 1 reference(s)
D_8019C7D6 = 0x8019BF66; // inferred from 2 reference(s)
D_8019C7D8 = 0x8019BF68; // inferred from 1 reference(s)
D_8019C7DA = 0x8019BF6A; // inferred from 1 reference(s)
D_8019C7DC = 0x8019BF6C; // inferred from 1 reference(s)
D_8019C7DE = 0x8019BF6E; // inferred from 1 reference(s)
D_8019C7E0 = 0x8019BF70; // inferred from 1 reference(s)
D_8019C7E2 = 0x8019BF72; // inferred from 1 reference(s)
g_MirrorVisibleCellMask = 0x8019BF74; // inferred from 1 reference(s)
g_McPollTicks = 0x8019BFF4; // inferred from 4 reference(s)
g_SoundOptionCursor = 0x8019BFF8; // inferred from 11 reference(s)
g_MainVisibleCellMask = 0x8019BFFC; // inferred from 2 reference(s)
g_SeriesCleared = 0x8019C07C; // inferred from 7 reference(s)
g_McStatusResult = 0x8019C080; // inferred from 3 reference(s)
g_EnvScriptEnabled = 0x8019C084; // inferred from 4 reference(s)
g_NameEntryCursor = 0x8019C088; // inferred from 17 reference(s)
g_EnvScriptClock = 0x8019C08C; // inferred from 8 reference(s)
g_DrawBuffer = 0x8019C090; // inferred from 89 reference(s)
g_AssetBase = 0x8019C094; // inferred from 22 reference(s)
g_PlayerMoney = 0x8019C098; // inferred from 16 reference(s)
g_TileStripBuffers = 0x8019C09C; // inferred from 2 reference(s)
D_8019C910 = 0x8019C0A0; // inferred from 1 reference(s)
g_ExtraGrandPrixCars = 0x8019C0A4; // inferred from 4 reference(s)
D_8019C915 = 0x8019C0A5; // inferred from 2 reference(s)
D_8019C916 = 0x8019C0A6; // inferred from 2 reference(s)
D_8019C917 = 0x8019C0A7; // inferred from 2 reference(s)
D_8019C918 = 0x8019C0A8; // inferred from 2 reference(s)
D_8019C919 = 0x8019C0A9; // inferred from 2 reference(s)
g_ClassRecordMenuCursor = 0x8019C10C; // inferred from 9 reference(s)
g_TimeAttackSave = 0x8019C110; // inferred from 5 reference(s)
D_8019C984 = 0x8019C114; // inferred from 3 reference(s)
D_8019C988 = 0x8019C118; // inferred from 3 reference(s)
D_8019C98C = 0x8019C11C; // inferred from 3 reference(s)
D_8019C990 = 0x8019C120; // inferred from 3 reference(s)
g_StFrameCallback = 0x8019C124; // inferred from 2 reference(s)
g_DriveBoostTimer = 0x8019C128; // inferred from 1 reference(s)
g_BgmSelectStep = 0x8019C12C; // inferred from 5 reference(s)
g_StEndCallback = 0x8019C130; // inferred from 3 reference(s)
g_TrackSectionCount = 0x8019C134; // inferred from 2 reference(s)
g_TrackRenderTable = 0x8019C138; // inferred from 7 reference(s)
g_PlayerAutoSteer = 0x8019C13C; // inferred from 3 reference(s)
g_SndVabProgTable = 0x8019C140; // inferred from 2 reference(s)
g_UiScriptProgress = 0x8019C180; // inferred from 83 reference(s)
g_MenuScreen = 0x8019C188; // inferred from 26 reference(s)
g_StInterruptPending = 0x8019C190; // inferred from 4 reference(s)
g_StandingStartSpin = 0x8019C194; // inferred from 7 reference(s)
g_NegconNeutralI = 0x8019C198; // inferred from 5 reference(s)
g_NegconNeutralII = 0x8019C19A; // inferred from 6 reference(s)
g_NegconNeutralL = 0x8019C19C; // inferred from 6 reference(s)
g_MirrorViewEnabled = 0x8019C1A0; // inferred from 6 reference(s)
g_RecordPanelSlide = 0x8019C1A4; // inferred from 6 reference(s)
g_PrevOwnedCarIndex = 0x8019C1A8; // inferred from 15 reference(s)
g_StreamSectorCount = 0x8019C1AC; // inferred from 5 reference(s)
g_SndVabHeader = 0x8019C1B0; // inferred from 2 reference(s)
g_TeamLogoSampleData = 0x8019C1F4; // inferred from 4 reference(s)
g_SndDamper = 0x8019C1F8; // inferred from 4 reference(s)
g_TrackTextureCursorRow = 0x8019C1FC; // inferred from 15 reference(s)
g_SndVabToneTable = 0x8019C200; // inferred from 2 reference(s)
g_TrackZoneDark = 0x8019C240; // inferred from 4 reference(s)
g_EngineRpm = 0x8019C244; // inferred from 3 reference(s)
g_TeamLogoPaintArmed = 0x8019C248; // inferred from 4 reference(s)
g_GrandPrixSeries = 0x8019C24C; // inferred from 46 reference(s)
g_AdvancedSeriesUnlocked = 0x8019C250; // inferred from 7 reference(s)
g_BestLapIndex = 0x8019C258; // inferred from 2 reference(s)
g_MirrorMode = 0x8019C25C; // inferred from 15 reference(s)
g_NegconSteerPlay = 0x8019C260; // inferred from 14 reference(s)
g_SceneColorMatrix = 0x8019C264; // inferred from 6 reference(s)
D_8019CAD8 = 0x8019C268; // inferred from 3 reference(s)
D_8019CADA = 0x8019C26A; // inferred from 2 reference(s)
D_8019CADC = 0x8019C26C; // inferred from 2 reference(s)
D_8019CADE = 0x8019C26E; // inferred from 2 reference(s)
D_8019CAE0 = 0x8019C270; // inferred from 2 reference(s)
D_8019CAE2 = 0x8019C272; // inferred from 2 reference(s)
D_8019CAE4 = 0x8019C274; // inferred from 2 reference(s)
g_BgmChangeDelay = 0x8019C284; // inferred from 6 reference(s)
g_RaceIntroCameraScript = 0x8019C288; // inferred from 2 reference(s)
g_AssetLoadCursor = 0x8019C28C; // inferred from 57 reference(s)
g_CarShopModalScript = 0x8019C290; // inferred from 10 reference(s)
g_NegconMaxTwistSaved = 0x8019C294; // inferred from 3 reference(s)
g_NegconMappingIndex = 0x8019C298; // inferred from 17 reference(s)
g_MenuAltLayout = 0x8019C29C; // inferred from 30 reference(s)
g_PadErrorHoldBits = 0x8019C2A0; // inferred from 4 reference(s)
g_GameMode = 0x8019C2A4; // inferred from 37 reference(s)
g_MirrorViewMatrix = 0x8019C2A8; // inferred from 2 reference(s)
g_PaintBlendShade0 = 0x8019C2C8; // inferred from 9 reference(s)
g_PaintBlendShade1 = 0x8019C2CA; // inferred from 4 reference(s)
g_PaintBlendShade2 = 0x8019C2CC; // inferred from 3 reference(s)
g_ClassRecords = 0x8019C2D0; // inferred from 12 reference(s)
g_ReplayFrameCount = 0x8019C2FC; // inferred from 9 reference(s)
g_TitleAttractTimer = 0x8019C300; // inferred from 10 reference(s)
g_PrizeScreenState = 0x8019C304; // inferred from 2 reference(s)
g_TimeRecords = 0x8019C308; // inferred from 7 reference(s)
g_RankingCursor = 0x8019C588; // inferred from 10 reference(s)
g_BgmSelectCdTrack = 0x8019C590; // inferred from 6 reference(s)
g_PadMappingIndex = 0x8019C598; // inferred from 17 reference(s)
g_PromotionBonus = 0x8019C59C; // inferred from 3 reference(s)
g_TimeRecordInsertRow = 0x8019C5A0; // inferred from 10 reference(s)
g_TrackZoneCode = 0x8019C5C4; // inferred from 6 reference(s)
g_FrameContexts = 0x8019C5C8; // inferred from 1 reference(s)
g_DrawEnv0Dither = 0x8019C5E0; // inferred from 1 reference(s)
g_DispEnv0X = 0x8019C624; // inferred from 1 reference(s)
g_DispEnv0Y = 0x8019C626; // inferred from 2 reference(s)
g_DispEnv0W = 0x8019C628; // inferred from 1 reference(s)
g_DispEnv0H = 0x8019C62A; // inferred from 1 reference(s)
g_DispEnv0Rgb24 = 0x8019C635; // inferred from 1 reference(s)
g_MirrorDrawEnv0ClipY = 0x8019C63A; // inferred from 3 reference(s)
g_MirrorDrawEnv0ClipH = 0x8019C63E; // inferred from 2 reference(s)
g_TachoNeedlePrim0PageA = 0x801BFC94; // inferred from 2 reference(s)
g_TachoNeedlePrim0 = 0x801BFCAC; // inferred from 1 reference(s)
g_RaceHudSprite11U0 = 0x801BFDA8; // inferred from 1 reference(s)
g_DrawEnv1Dither = 0x801BFDC8; // inferred from 1 reference(s)
g_DispEnv1X = 0x801BFE0C; // inferred from 1 reference(s)
g_DispEnv1Y = 0x801BFE0E; // inferred from 2 reference(s)
g_DispEnv1W = 0x801BFE10; // inferred from 1 reference(s)
g_DispEnv1H = 0x801BFE12; // inferred from 1 reference(s)
g_DispEnv1Rgb24 = 0x801BFE1D; // inferred from 1 reference(s)
g_MirrorDrawEnv1ClipY = 0x801BFE22; // inferred from 1 reference(s)
g_MirrorDrawEnv1ClipH = 0x801BFE26; // inferred from 2 reference(s)
g_TachoNeedlePrim1PageA = 0x801E347C; // inferred from 1 reference(s)
g_TachoNeedlePrim1PageB = 0x801E3488; // inferred from 1 reference(s)
g_TachoNeedlePrim1 = 0x801E3494; // inferred from 1 reference(s)
g_StNextChannel = 0x801E3598; // inferred from 2 reference(s)
g_LostRaceChoice = 0x801E359C; // inferred from 10 reference(s)
g_StStartFrame = 0x801E35A0; // inferred from 2 reference(s)
g_CameraCar = 0x801E35A4; // inferred from 7 reference(s)
g_CameraCarY = 0x801E35A8; // inferred from 2 reference(s)
g_CameraCarZ = 0x801E35AC; // inferred from 8 reference(s)
g_CameraCarAngleY = 0x801E35C8; // inferred from 4 reference(s)
g_CameraCarTrackPoint = 0x801E35D4; // inferred from 3 reference(s)
D_801E3E4C = 0x801E35DC; // inferred from 2 reference(s)
g_CameraCarProgressA = 0x801E360C; // inferred from 1 reference(s)
g_CameraCarTrackSection = 0x801E361C; // inferred from 1 reference(s)
g_CameraCarHeading = 0x801E3644; // inferred from 10 reference(s)
g_CameraCarSpeed = 0x801E3648; // inferred from 9 reference(s)
g_CameraCarSpeedRamp = 0x801E364C; // inferred from 3 reference(s)
g_CameraCarStepX = 0x801E3668; // inferred from 4 reference(s)
g_CameraCarStepZ = 0x801E3670; // inferred from 2 reference(s)
g_CameraCarSeedYaw = 0x801E36F0; // inferred from 2 reference(s)
g_SndMonoMode = 0x801E3740; // inferred from 8 reference(s)
g_EnvironmentColors = 0x801E3744; // inferred from 4 reference(s)
g_EnvLerpFrame = 0x801E37B2; // inferred from 8 reference(s)
g_EnvLerpDuration = 0x801E37B4; // inferred from 6 reference(s)
g_EnvironmentMode = 0x801E37B6; // inferred from 7 reference(s)
g_EnvSpareLerp = 0x801E37B8; // inferred from 2 reference(s)
g_EnvSpareFrom = 0x801E37BA; // inferred from 2 reference(s)
g_EnvSpareTo = 0x801E37BC; // inferred from 2 reference(s)
g_IsEnvironmentMode4 = 0x801E37C0; // inferred from 15 reference(s)
g_SeriesSelection = 0x801E37C4; // inferred from 9 reference(s)
g_RaceIntroCameraCursor = 0x801E37C8; // inferred from 8 reference(s)
g_PadBuffers = 0x801E37CC; // inferred from 2 reference(s)
g_PadBufferType = 0x801E37CD; // inferred from 2 reference(s)
g_PadBufferButtonsHigh = 0x801E37CE; // inferred from 1 reference(s)
g_PadBufferButtonsLow = 0x801E37CF; // inferred from 1 reference(s)
g_NegconAxisSteer = 0x801E37D0; // inferred from 1 reference(s)
g_NegconAxisI = 0x801E37D1; // inferred from 1 reference(s)
g_NegconAxisII = 0x801E37D2; // inferred from 1 reference(s)
g_NegconAxisL = 0x801E37D3; // inferred from 1 reference(s)
g_RaceSeries = 0x801E381C; // inferred from 56 reference(s)
g_CarModelBuffer = 0x801E3820; // inferred from 4 reference(s)
g_GrandPrixSave = 0x801E3824; // inferred from 4 reference(s)
D_801E4098 = 0x801E3828; // inferred from 2 reference(s)
D_801E409C = 0x801E382C; // inferred from 2 reference(s)
D_801E40A0 = 0x801E3830; // inferred from 3 reference(s)
D_801E40A4 = 0x801E3834; // inferred from 2 reference(s)
g_BgmTrackCount = 0x801E3838; // inferred from 15 reference(s)
g_SndUpdateLock = 0x801E383C; // inferred from 23 reference(s)
g_TachoNeedleFlash = 0x801E3840; // inferred from 1 reference(s)
g_CarSelectPopupScript = 0x801E3844; // inferred from 5 reference(s)
g_SceneTimer = 0x801E3848; // inferred from 139 reference(s)
g_RankedCars = 0x801E384C; // inferred from 2 reference(s)
D_801E40C0 = 0x801E3850; // inferred from 2 reference(s)
D_801E40C4 = 0x801E3854; // inferred from 1 reference(s)
D_801E40C8 = 0x801E3858; // inferred from 1 reference(s)
g_TrackWalkStart = 0x801E385C; // inferred from 2 reference(s)
g_SndVabProgMax = 0x801E3860; // inferred from 4 reference(s)
g_PlayerCarIndex = 0x801E3864; // inferred from 57 reference(s)
g_TrackLength = 0x801E3868; // inferred from 25 reference(s)
g_BgmTrack = 0x801E3870; // inferred from 5 reference(s)
g_CourseModelCount = 0x801E3874; // inferred from 19 reference(s)
g_EnvScriptCursor = 0x801E3878; // inferred from 25 reference(s)
g_SndCurrentProgTable = 0x801E38A0; // inferred from 20 reference(s)
g_TorqueBandEnd = 0x801E38A4; // inferred from 1 reference(s)
g_RouteSceneryData = 0x801E38B8; // inferred from 3 reference(s)
