// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D14; // type:func
g_MenuViewAngle = 0x8009A9F4; // inferred from 48 reference(s)
g_MenuViewAngleTarget = 0x8009A9F8; // inferred from 38 reference(s)
g_CourseSwapDelay = 0x8009A9FC; // inferred from 7 reference(s)
g_MenuViewOffset = 0x8009AA00; // inferred from 28 reference(s)
g_MenuViewOffsetTarget = 0x8009AA04; // inferred from 20 reference(s)
g_CourseCardSpin = 0x8009AA08; // inferred from 15 reference(s)
g_CourseCardSpinTarget = 0x8009AA0C; // inferred from 8 reference(s)
g_CourseCardPendingGrade = 0x8009AA10; // inferred from 10 reference(s)
g_MenuCourseModelIndex = 0x8009AA14; // inferred from 7 reference(s)
g_MenuPendingCourseIndex = 0x8009AA18; // inferred from 10 reference(s)
g_CarSwapFromIndex = 0x8009AA1C; // inferred from 12 reference(s)
g_CarSwapToIndex = 0x8009AA20; // inferred from 20 reference(s)
g_TeamNameCharModel = 0x8009AA24; // inferred from 4 reference(s)
GameMenuCursorAnim = 0x8009AA28; // inferred from 6 reference(s)
g_SndTableArea = 0x8009AA60; // inferred from 2 reference(s)
g_VabSlotVoices = 0x8009ABB8; // inferred from 1 reference(s)
g_McHwEventIoe = 0x8009ABE0; // inferred from 8 reference(s)
g_McHwEventError = 0x8009ABE4; // inferred from 8 reference(s)
g_McHwEventTimeout = 0x8009ABE8; // inferred from 8 reference(s)
g_McHwEventNew = 0x8009ABEC; // inferred from 8 reference(s)
g_McSwEventIoe = 0x8009ABF0; // inferred from 6 reference(s)
g_McSwEventError = 0x8009ABF4; // inferred from 6 reference(s)
g_McSwEventTimeout = 0x8009ABF8; // inferred from 6 reference(s)
g_McSwEventNew = 0x8009ABFC; // inferred from 6 reference(s)
g_McSlotUsedMask = 0x8009AC0C; // inferred from 8 reference(s)
g_McSaveHeaders = 0x8009AC10; // inferred from 7 reference(s)
g_McNoCardTicks = 0x8009AD90; // inferred from 3 reference(s)
g_McErrorTicks = 0x8009AD98; // inferred from 3 reference(s)
g_McLastMenuState = 0x8009AD9C; // inferred from 6 reference(s)
g_McActionOk = 0x8009ADA0; // inferred from 6 reference(s)
g_McSettleTicks = 0x8009ADA4; // inferred from 5 reference(s)
g_McCardOkFrames = 0x8009ADA8; // inferred from 4 reference(s)
g_McActionElapsed = 0x8009ADAC; // inferred from 4 reference(s)
g_McSavedLoadPhase = 0x8009ADC0; // inferred from 3 reference(s)
g_McMenuState = 0x8009ADC4; // inferred from 30 reference(s)
g_McCardStatus = 0x8009ADC8; // inferred from 13 reference(s)
g_McMenuSelection = 0x8009ADCC; // inferred from 13 reference(s)
g_McMenuPhase = 0x8009ADD0; // inferred from 27 reference(s)
g_McMenuSubState = 0x8009ADD4; // inferred from 16 reference(s)
g_McFromLoadMenu = 0x8009ADD8; // inferred from 3 reference(s)
g_McSaveMode = 0x8009ADDC; // inferred from 5 reference(s)
g_McCardFileCount = 0x8009ADE0; // inferred from 1 reference(s)
g_McFreeBlocks = 0x8009ADE4; // inferred from 3 reference(s)
GameMenuLoadPhase = 0x8009ADE8; // inferred from 33 reference(s)
g_McMenuRowCount = 0x8009ADEC; // inferred from 11 reference(s)
g_McDirEntries = 0x8009ADF0; // inferred from 2 reference(s)
g_McFadeStep = 0x8009B048; // inferred from 6 reference(s)
g_McFadeLevel = 0x8009B04C; // inferred from 9 reference(s)
g_RandomSeed = 0x8009B050; // inferred from 3 reference(s)
g_LibcOutColumn = 0x8009B054; // inferred from 4 reference(s)
g_ClearImagePacket = 0x8009B058; // inferred from 3 reference(s)
D_8009B9B4 = 0x8009B05C; // inferred from 2 reference(s)
D_8009B9B8 = 0x8009B060; // inferred from 2 reference(s)
D_8009B9BC = 0x8009B064; // inferred from 2 reference(s)
D_8009B9C0 = 0x8009B068; // inferred from 2 reference(s)
D_8009B9C4 = 0x8009B06C; // inferred from 1 reference(s)
D_8009B9C8 = 0x8009B070; // inferred from 1 reference(s)
D_8009B9CC = 0x8009B074; // inferred from 1 reference(s)
D_8009B9D0 = 0x8009B078; // inferred from 1 reference(s)
D_8009B9D4 = 0x8009B07C; // inferred from 1 reference(s)
D_8009B9D8 = 0x8009B080; // inferred from 1 reference(s)
D_8009B9DC = 0x8009B084; // inferred from 1 reference(s)
g_GpuGp1Mirror = 0x8009B098; // inferred from 3 reference(s)
g_CdSyncResult = 0x8009B198; // inferred from 11 reference(s)
g_CdReadyResult = 0x8009B1A0; // inferred from 8 reference(s)
g_CdDataEndResult = 0x8009B1A8; // inferred from 2 reference(s)
g_CdTimeoutDeadline = 0x8009B1B0; // inferred from 8 reference(s)
g_CdTimeoutCounter = 0x8009B1B4; // inferred from 12 reference(s)
g_CdTimeoutName = 0x8009B1B8; // inferred from 8 reference(s)
g_CdFileCache = 0x8009B1BC; // inferred from 2 reference(s)
D_8009BB15 = 0x8009B1BD; // inferred from 1 reference(s)
D_8009BB16 = 0x8009B1BE; // inferred from 1 reference(s)
D_8009BB18 = 0x8009B1C0; // inferred from 1 reference(s)
D_8009BB1C = 0x8009B1C4; // inferred from 3 reference(s)
g_CdPathEntryLbaByDirNum = 0x8009B798; // inferred from 1 reference(s)
g_CdPathTable = 0x8009B7BC; // inferred from 2 reference(s)
g_CdPathEntryParentDir = 0x8009B7C0; // inferred from 4 reference(s)
D_8009C11C = 0x8009B7C4; // inferred from 2 reference(s)
g_CdDirEntryName = 0x8009B7C8; // inferred from 1 reference(s)
g_CdSectorBuf = 0x8009CDBC; // inferred from 2 reference(s)
g_CdRootDirLba = 0x8009CE48; // inferred from 1 reference(s)
g_StBackLoc = 0x8009D5BC; // inferred from 4 reference(s)
g_StBackFrame = 0x8009D5C0; // inferred from 2 reference(s)
g_StActiveHeader = 0x8009D5C4; // inferred from 15 reference(s)
g_SndVoiceRegs = 0x8009D5C8; // inferred from 10 reference(s)
g_SndVoiceRegsVolRight = 0x8009D5CA; // inferred from 6 reference(s)
g_SndVoiceRegsPitch = 0x8009D5CC; // inferred from 6 reference(s)
g_SndVoiceRegsAddr = 0x8009D5CE; // inferred from 2 reference(s)
D_8009DF28 = 0x8009D5D0; // inferred from 2 reference(s)
D_8009DF2A = 0x8009D5D2; // inferred from 2 reference(s)
g_SndVoiceFlags = 0x8009D748; // inferred from 32 reference(s)
g_SndVoiceState = 0x8009D760; // inferred from 15 reference(s)
g_SndVoiceStateAge = 0x8009D762; // inferred from 11 reference(s)
g_SndVoiceStatePitch = 0x8009D764; // inferred from 14 reference(s)
g_SndVoiceStateEnvx = 0x8009D766; // inferred from 7 reference(s)
g_SndVoiceStateVolume = 0x8009D768; // inferred from 3 reference(s)
g_SndVoiceStatePan = 0x8009D76A; // inferred from 2 reference(s)
g_SndVoiceStateNote = 0x8009D76C; // inferred from 10 reference(s)
g_SndVoiceStateSeqSep = 0x8009D76E; // inferred from 10 reference(s)
g_SndVoiceStateProgActual = 0x8009D770; // inferred from 7 reference(s)
g_SndVoiceStateProg = 0x8009D772; // inferred from 11 reference(s)
g_SndVoiceStateTone = 0x8009D774; // inferred from 11 reference(s)
g_SndVoiceStateVabId = 0x8009D776; // inferred from 9 reference(s)
g_SndVoiceStatePriority = 0x8009D778; // inferred from 3 reference(s)
g_SndVoiceStateStatus = 0x8009D77B; // inferred from 26 reference(s)
g_SndVoiceStateAutoVol = 0x8009D77C; // inferred from 4 reference(s)
g_SndVoiceStateVolStep = 0x8009D77E; // inferred from 5 reference(s)
g_SndVoiceStateVolCounter = 0x8009D780; // inferred from 5 reference(s)
g_SndVoiceStateVolCounterReload = 0x8009D782; // inferred from 5 reference(s)
g_SndVoiceStateStartVol = 0x8009D784; // inferred from 6 reference(s)
g_SndVoiceStateEndVol = 0x8009D786; // inferred from 3 reference(s)
g_SndVoiceStateAutoPan = 0x8009D788; // inferred from 4 reference(s)
g_SndVoiceStatePanStep = 0x8009D78A; // inferred from 5 reference(s)
g_SndVoiceStatePanCounter = 0x8009D78C; // inferred from 5 reference(s)
g_SndVoiceStatePanCounterReload = 0x8009D78E; // inferred from 5 reference(s)
g_SndVoiceStateStartPan = 0x8009D790; // inferred from 6 reference(s)
g_SndVoiceStateEndPan = 0x8009D792; // inferred from 3 reference(s)
g_SndVoiceSilenceIndex = 0x8009DC40; // inferred from 2 reference(s)
g_SndVoiceSilenceHistory = 0x8009DC44; // inferred from 3 reference(s)
g_SpuMallocArea = 0x8009DC88; // inferred from 1 reference(s)
g_McStatusState = 0x8009DD10; // inferred from 10 reference(s)
g_CameraCarIndex = 0x8009DD14; // inferred from 15 reference(s)
g_SndKeyOnLow = 0x8009DD18; // inferred from 23 reference(s)
g_SndKeyOnHigh = 0x8009DD1C; // inferred from 23 reference(s)
g_GameClock = 0x8009DD20; // inferred from 3 reference(s)
g_CourseProgress = 0x8009DD24; // inferred from 25 reference(s)
g_SndReverbOnLow = 0x8009DD28; // inferred from 10 reference(s)
g_SndReverbOnHigh = 0x8009DD2C; // inferred from 10 reference(s)
g_TrackPoints = 0x8009DD30; // inferred from 23 reference(s)
g_AudioLoadSlot = 0x8009DD34; // inferred from 4 reference(s)
g_FrameCounter = 0x8009DD38; // inferred from 4 reference(s)
g_AnimTimer = 0x8009DD3C; // inferred from 45 reference(s)
g_CarModelAsset = 0x8009DD40; // inferred from 29 reference(s)
g_StCurrentFrameCount = 0x8009DD44; // inferred from 7 reference(s)
g_RivalCueEnabled = 0x8009DD48; // inferred from 13 reference(s)
g_GrandPrixClass = 0x8009DD4C; // inferred from 58 reference(s)
g_TrackPointCount = 0x8009DD50; // inferred from 27 reference(s)
g_SceneLightMatrix = 0x8009DD54; // inferred from 9 reference(s)
g_BgmShuffleIndex = 0x8009DD74; // inferred from 9 reference(s)
g_PlayerCar = 0x8009DD7C; // inferred from 29 reference(s)
g_PlayerSegmentWeight = 0x8009DDB4; // inferred from 1 reference(s)
g_PlayerField3C = 0x8009DDB8; // inferred from 1 reference(s)
g_PlayerSteerAngle = 0x8009DDC0; // inferred from 9 reference(s)
g_PlayerCarWheelAngle = 0x8009DDC4; // inferred from 3 reference(s)
g_PlayerRenderRotation = 0x8009DDCC; // inferred from 1 reference(s)
g_PlayerRenderY = 0x8009DDDC; // inferred from 1 reference(s)
g_PlayerSpeed = 0x8009DE20; // inferred from 3 reference(s)
g_PlayerFacingBackwards = 0x8009DE34; // inferred from 2 reference(s)
g_PlayerVelocity = 0x8009DE40; // inferred from 1 reference(s)
g_PlayerTireCompound = 0x8009DE60; // inferred from 2 reference(s)
g_PlayerTransmission = 0x8009DEAC; // inferred from 1 reference(s)
g_PlayerGear = 0x8009DEAE; // inferred from 1 reference(s)
g_RacePosition = 0x8009DEDC; // inferred from 9 reference(s)
g_HudLapHighlightRow = 0x8009DEDE; // inferred from 1 reference(s)
g_CameraViewMode = 0x8009DF18; // inferred from 11 reference(s)
g_ExtraGrandPrixCourseProgress = 0x8009DF1C; // inferred from 4 reference(s)
g_CarModelSlot = 0x8009DF24; // inferred from 17 reference(s)
g_TitleExitTimer = 0x8009DF28; // inferred from 5 reference(s)
g_MirrorVisibleCellList = 0x8009DF30; // inferred from 1 reference(s)
g_EndingSceneLatch = 0x8009E330; // inferred from 3 reference(s)
g_ReplayBufferWrapped = 0x8009E334; // inferred from 4 reference(s)
g_GrandPrixRound = 0x8009E338; // inferred from 7 reference(s)
g_MainVisibleCellList = 0x8009E33C; // inferred from 2 reference(s)
g_FmvState = 0x8009E73C; // inferred from 2 reference(s)
g_FrontendState = 0x8009E740; // inferred from 8 reference(s)
g_OptionLetterboxHeight = 0x8009E748; // inferred from 4 reference(s)
g_ReplayFramesGp = 0x8009E74C; // inferred from 5 reference(s)
g_NegconNeutralISaved = 0x8009E750; // inferred from 1 reference(s)
g_NegconNeutralIISaved = 0x8009E752; // inferred from 1 reference(s)
g_NegconNeutralLSaved = 0x8009E754; // inferred from 1 reference(s)
g_LogoSampleSubPanelScript = 0x8009E758; // inferred from 5 reference(s)
g_LoadBuffer = 0x8009E760; // inferred from 6 reference(s)
g_WaypointSpawnCooldown = 0x8019BDA8; // inferred from 3 reference(s)
g_BgmVolumeSetting = 0x8019BDAC; // inferred from 13 reference(s)
g_StreamSectorLimit = 0x8019BDB0; // inferred from 3 reference(s)
g_BestTotalTimes = 0x8019BDB4; // inferred from 7 reference(s)
g_PauseDebounce = 0x8019BDF8; // inferred from 12 reference(s)
g_AssetBlockPtr2 = 0x8019BDFC; // inferred from 6 reference(s)
g_DesignModeOption = 0x8019BE00; // inferred from 10 reference(s)
g_NegconSteerPlaySaved = 0x8019BE04; // inferred from 3 reference(s)
g_StreamReturnScene = 0x8019BE08; // inferred from 6 reference(s)
g_CourseSelectModalScript = 0x8019BE0C; // inferred from 11 reference(s)
g_FrameSyncThreshold = 0x8019BE10; // inferred from 19 reference(s)
g_NegconMappingIndexSaved = 0x8019BE14; // inferred from 2 reference(s)
g_LogoSampleCursor = 0x8019BE18; // inferred from 9 reference(s)
g_EnvScriptLength = 0x8019BE1C; // inferred from 3 reference(s)
g_SndReverbAttr = 0x8019BE20; // inferred from 6 reference(s)
g_SndReverbAttrMode = 0x8019BE24; // inferred from 3 reference(s)
g_SndReverbAttrDepthLeft = 0x8019BE28; // inferred from 2 reference(s)
g_SndReverbAttrDepthRight = 0x8019BE2A; // inferred from 2 reference(s)
D_8019C784 = 0x8019BE2C; // inferred from 1 reference(s)
D_8019C788 = 0x8019BE30; // inferred from 1 reference(s)
g_ReverbZoneDepth = 0x8019BE34; // inferred from 6 reference(s)
g_StCurrentSector = 0x8019BE38; // inferred from 9 reference(s)
g_CustomizePopupScript = 0x8019BE3C; // inferred from 13 reference(s)
g_PeakOutputRpm = 0x8019BE40; // inferred from 4 reference(s)
g_StColorMode = 0x8019BE44; // inferred from 3 reference(s)
g_StNotStream2Mode = 0x8019BE48; // inferred from 4 reference(s)
g_ReplayFramesTimeAttack = 0x8019BE4C; // inferred from 5 reference(s)
g_PadMappingIndexSaved = 0x8019BE50; // inferred from 2 reference(s)
g_CourseSelectOption = 0x8019BE54; // inferred from 10 reference(s)
g_OptionMenuExitScene = 0x8019BE58; // inferred from 2 reference(s)
g_OptionMenuCursor = 0x8019BE5C; // inferred from 7 reference(s)
g_ShopCarIndex = 0x8019BE60; // inferred from 5 reference(s)
g_CdTrackEnded = 0x8019BE64; // inferred from 4 reference(s)
g_RankingOption = 0x8019BE68; // inferred from 10 reference(s)
g_ClassResultPlace = 0x8019BE6C; // inferred from 9 reference(s)
g_CarTable = 0x8019BE70; // inferred from 44 reference(s)
g_TrackCameras = 0x8019BE74; // inferred from 14 reference(s)
g_TrackArcCenters = 0x8019BE78; // inferred from 3 reference(s)
g_TachoNeedleQuad = 0x8019BE7C; // inferred from 1 reference(s)
D_8019C7D6 = 0x8019BE7E; // inferred from 2 reference(s)
D_8019C7D8 = 0x8019BE80; // inferred from 1 reference(s)
D_8019C7DA = 0x8019BE82; // inferred from 1 reference(s)
D_8019C7DC = 0x8019BE84; // inferred from 1 reference(s)
D_8019C7DE = 0x8019BE86; // inferred from 1 reference(s)
D_8019C7E0 = 0x8019BE88; // inferred from 1 reference(s)
D_8019C7E2 = 0x8019BE8A; // inferred from 1 reference(s)
g_MirrorVisibleCellMask = 0x8019BE8C; // inferred from 1 reference(s)
g_McPollTicks = 0x8019BF0C; // inferred from 4 reference(s)
g_SoundOptionCursor = 0x8019BF10; // inferred from 11 reference(s)
g_MainVisibleCellMask = 0x8019BF14; // inferred from 2 reference(s)
g_SeriesCleared = 0x8019BF94; // inferred from 7 reference(s)
g_McStatusResult = 0x8019BF98; // inferred from 3 reference(s)
g_EnvScriptEnabled = 0x8019BF9C; // inferred from 4 reference(s)
g_NameEntryCursor = 0x8019BFA0; // inferred from 17 reference(s)
g_EnvScriptClock = 0x8019BFA4; // inferred from 8 reference(s)
g_DrawBuffer = 0x8019BFA8; // inferred from 89 reference(s)
g_AssetBase = 0x8019BFAC; // inferred from 22 reference(s)
g_PlayerMoney = 0x8019BFB0; // inferred from 16 reference(s)
g_TileStripBuffers = 0x8019BFB4; // inferred from 2 reference(s)
D_8019C910 = 0x8019BFB8; // inferred from 1 reference(s)
g_ExtraGrandPrixCars = 0x8019BFBC; // inferred from 4 reference(s)
D_8019C915 = 0x8019BFBD; // inferred from 2 reference(s)
D_8019C916 = 0x8019BFBE; // inferred from 2 reference(s)
D_8019C917 = 0x8019BFBF; // inferred from 2 reference(s)
D_8019C918 = 0x8019BFC0; // inferred from 2 reference(s)
D_8019C919 = 0x8019BFC1; // inferred from 2 reference(s)
g_ClassRecordMenuCursor = 0x8019C024; // inferred from 9 reference(s)
g_TimeAttackSave = 0x8019C028; // inferred from 5 reference(s)
D_8019C984 = 0x8019C02C; // inferred from 3 reference(s)
D_8019C988 = 0x8019C030; // inferred from 3 reference(s)
D_8019C98C = 0x8019C034; // inferred from 3 reference(s)
D_8019C990 = 0x8019C038; // inferred from 3 reference(s)
g_StFrameCallback = 0x8019C03C; // inferred from 2 reference(s)
g_DriveBoostTimer = 0x8019C040; // inferred from 1 reference(s)
g_BgmSelectStep = 0x8019C044; // inferred from 5 reference(s)
g_StEndCallback = 0x8019C048; // inferred from 3 reference(s)
g_TrackSectionCount = 0x8019C04C; // inferred from 2 reference(s)
g_TrackRenderTable = 0x8019C050; // inferred from 7 reference(s)
g_PlayerAutoSteer = 0x8019C054; // inferred from 3 reference(s)
g_SndVabProgTable = 0x8019C058; // inferred from 2 reference(s)
g_UiScriptProgress = 0x8019C098; // inferred from 83 reference(s)
g_MenuScreen = 0x8019C0A0; // inferred from 26 reference(s)
g_StInterruptPending = 0x8019C0A8; // inferred from 4 reference(s)
g_StandingStartSpin = 0x8019C0AC; // inferred from 7 reference(s)
g_NegconNeutralI = 0x8019C0B0; // inferred from 5 reference(s)
g_NegconNeutralII = 0x8019C0B2; // inferred from 6 reference(s)
g_NegconNeutralL = 0x8019C0B4; // inferred from 6 reference(s)
g_MirrorViewEnabled = 0x8019C0B8; // inferred from 6 reference(s)
g_RecordPanelSlide = 0x8019C0BC; // inferred from 6 reference(s)
g_PrevOwnedCarIndex = 0x8019C0C0; // inferred from 15 reference(s)
g_StreamSectorCount = 0x8019C0C4; // inferred from 3 reference(s)
g_SndVabHeader = 0x8019C0C8; // inferred from 2 reference(s)
g_TeamLogoSampleData = 0x8019C10C; // inferred from 4 reference(s)
g_SndDamper = 0x8019C110; // inferred from 4 reference(s)
g_TrackTextureCursorRow = 0x8019C114; // inferred from 15 reference(s)
g_SndVabToneTable = 0x8019C118; // inferred from 2 reference(s)
g_TrackZoneDark = 0x8019C158; // inferred from 4 reference(s)
g_EngineRpm = 0x8019C15C; // inferred from 3 reference(s)
g_TeamLogoPaintArmed = 0x8019C160; // inferred from 4 reference(s)
g_GrandPrixSeries = 0x8019C164; // inferred from 46 reference(s)
g_AdvancedSeriesUnlocked = 0x8019C168; // inferred from 7 reference(s)
g_BestLapIndex = 0x8019C170; // inferred from 2 reference(s)
g_MirrorMode = 0x8019C174; // inferred from 15 reference(s)
g_NegconSteerPlay = 0x8019C178; // inferred from 14 reference(s)
g_SceneColorMatrix = 0x8019C17C; // inferred from 6 reference(s)
D_8019CAD8 = 0x8019C180; // inferred from 3 reference(s)
D_8019CADA = 0x8019C182; // inferred from 2 reference(s)
D_8019CADC = 0x8019C184; // inferred from 2 reference(s)
D_8019CADE = 0x8019C186; // inferred from 2 reference(s)
D_8019CAE0 = 0x8019C188; // inferred from 2 reference(s)
D_8019CAE2 = 0x8019C18A; // inferred from 2 reference(s)
D_8019CAE4 = 0x8019C18C; // inferred from 2 reference(s)
g_BgmChangeDelay = 0x8019C19C; // inferred from 6 reference(s)
g_RaceIntroCameraScript = 0x8019C1A0; // inferred from 2 reference(s)
g_AssetLoadCursor = 0x8019C1A4; // inferred from 57 reference(s)
g_CarShopModalScript = 0x8019C1A8; // inferred from 10 reference(s)
g_NegconMaxTwistSaved = 0x8019C1AC; // inferred from 3 reference(s)
g_NegconMappingIndex = 0x8019C1B0; // inferred from 17 reference(s)
g_MenuAltLayout = 0x8019C1B4; // inferred from 30 reference(s)
g_PadErrorHoldBits = 0x8019C1B8; // inferred from 4 reference(s)
g_GameMode = 0x8019C1BC; // inferred from 37 reference(s)
g_MirrorViewMatrix = 0x8019C1C0; // inferred from 2 reference(s)
g_PaintBlendShade0 = 0x8019C1E0; // inferred from 9 reference(s)
g_PaintBlendShade1 = 0x8019C1E2; // inferred from 4 reference(s)
g_PaintBlendShade2 = 0x8019C1E4; // inferred from 3 reference(s)
g_ClassRecords = 0x8019C1E8; // inferred from 12 reference(s)
g_ReplayFrameCount = 0x8019C214; // inferred from 9 reference(s)
g_TitleAttractTimer = 0x8019C218; // inferred from 10 reference(s)
g_PrizeScreenState = 0x8019C21C; // inferred from 2 reference(s)
g_TimeRecords = 0x8019C220; // inferred from 7 reference(s)
g_RankingCursor = 0x8019C4A0; // inferred from 10 reference(s)
g_BgmSelectCdTrack = 0x8019C4A8; // inferred from 6 reference(s)
g_PadMappingIndex = 0x8019C4B0; // inferred from 17 reference(s)
g_PromotionBonus = 0x8019C4B4; // inferred from 3 reference(s)
g_TimeRecordInsertRow = 0x8019C4B8; // inferred from 10 reference(s)
g_TrackZoneCode = 0x8019C4DC; // inferred from 6 reference(s)
g_FrameContexts = 0x8019C4E0; // inferred from 1 reference(s)
g_DispEnv0X = 0x8019C53C; // inferred from 1 reference(s)
g_DispEnv0Y = 0x8019C53E; // inferred from 1 reference(s)
g_MirrorDrawEnv0ClipY = 0x8019C552; // inferred from 3 reference(s)
g_MirrorDrawEnv0ClipH = 0x8019C556; // inferred from 2 reference(s)
g_TachoNeedlePrim0PageA = 0x801BFBAC; // inferred from 2 reference(s)
g_TachoNeedlePrim0 = 0x801BFBC4; // inferred from 1 reference(s)
g_RaceHudSprite11U0 = 0x801BFCC0; // inferred from 1 reference(s)
g_DispEnv1X = 0x801BFD24; // inferred from 1 reference(s)
g_DispEnv1Y = 0x801BFD26; // inferred from 1 reference(s)
g_MirrorDrawEnv1ClipY = 0x801BFD3A; // inferred from 1 reference(s)
g_MirrorDrawEnv1ClipH = 0x801BFD3E; // inferred from 2 reference(s)
g_TachoNeedlePrim1PageA = 0x801E3394; // inferred from 1 reference(s)
g_TachoNeedlePrim1PageB = 0x801E33A0; // inferred from 1 reference(s)
g_TachoNeedlePrim1 = 0x801E33AC; // inferred from 1 reference(s)
g_StNextChannel = 0x801E34B0; // inferred from 2 reference(s)
g_LostRaceChoice = 0x801E34B4; // inferred from 10 reference(s)
g_StStartFrame = 0x801E34B8; // inferred from 2 reference(s)
g_CameraCar = 0x801E34BC; // inferred from 7 reference(s)
g_CameraCarY = 0x801E34C0; // inferred from 2 reference(s)
g_CameraCarZ = 0x801E34C4; // inferred from 8 reference(s)
g_CameraCarAngleY = 0x801E34E0; // inferred from 4 reference(s)
g_CameraCarTrackPoint = 0x801E34EC; // inferred from 3 reference(s)
D_801E3E4C = 0x801E34F4; // inferred from 2 reference(s)
g_CameraCarProgressA = 0x801E3524; // inferred from 1 reference(s)
g_CameraCarTrackSection = 0x801E3534; // inferred from 1 reference(s)
g_CameraCarHeading = 0x801E355C; // inferred from 10 reference(s)
g_CameraCarSpeed = 0x801E3560; // inferred from 9 reference(s)
g_CameraCarSpeedRamp = 0x801E3564; // inferred from 3 reference(s)
g_CameraCarStepX = 0x801E3580; // inferred from 4 reference(s)
g_CameraCarStepZ = 0x801E3588; // inferred from 2 reference(s)
g_CameraCarSeedYaw = 0x801E3608; // inferred from 2 reference(s)
g_SndMonoMode = 0x801E3658; // inferred from 8 reference(s)
g_EnvironmentColors = 0x801E365C; // inferred from 4 reference(s)
g_EnvLerpFrame = 0x801E36CA; // inferred from 8 reference(s)
g_EnvLerpDuration = 0x801E36CC; // inferred from 6 reference(s)
g_EnvironmentMode = 0x801E36CE; // inferred from 7 reference(s)
g_EnvSpareLerp = 0x801E36D0; // inferred from 2 reference(s)
g_EnvSpareFrom = 0x801E36D2; // inferred from 2 reference(s)
g_EnvSpareTo = 0x801E36D4; // inferred from 2 reference(s)
g_IsEnvironmentMode4 = 0x801E36D8; // inferred from 15 reference(s)
g_SeriesSelection = 0x801E36DC; // inferred from 9 reference(s)
g_RaceIntroCameraCursor = 0x801E36E0; // inferred from 8 reference(s)
g_PadBuffers = 0x801E36E4; // inferred from 2 reference(s)
g_PadBufferType = 0x801E36E5; // inferred from 2 reference(s)
g_PadBufferButtonsHigh = 0x801E36E6; // inferred from 1 reference(s)
g_PadBufferButtonsLow = 0x801E36E7; // inferred from 1 reference(s)
g_NegconAxisSteer = 0x801E36E8; // inferred from 1 reference(s)
g_NegconAxisI = 0x801E36E9; // inferred from 1 reference(s)
g_NegconAxisII = 0x801E36EA; // inferred from 1 reference(s)
g_NegconAxisL = 0x801E36EB; // inferred from 1 reference(s)
g_RaceSeries = 0x801E3704; // inferred from 56 reference(s)
g_CarModelBuffer = 0x801E3708; // inferred from 4 reference(s)
g_GrandPrixSave = 0x801E370C; // inferred from 4 reference(s)
D_801E4098 = 0x801E3710; // inferred from 2 reference(s)
D_801E409C = 0x801E3714; // inferred from 2 reference(s)
D_801E40A0 = 0x801E3718; // inferred from 3 reference(s)
D_801E40A4 = 0x801E371C; // inferred from 2 reference(s)
g_BgmTrackCount = 0x801E3720; // inferred from 15 reference(s)
g_SndUpdateLock = 0x801E3724; // inferred from 23 reference(s)
g_TachoNeedleFlash = 0x801E3728; // inferred from 1 reference(s)
g_CarSelectPopupScript = 0x801E372C; // inferred from 5 reference(s)
g_SceneTimer = 0x801E3730; // inferred from 136 reference(s)
g_RankedCars = 0x801E3734; // inferred from 2 reference(s)
D_801E40C0 = 0x801E3738; // inferred from 2 reference(s)
D_801E40C4 = 0x801E373C; // inferred from 1 reference(s)
D_801E40C8 = 0x801E3740; // inferred from 1 reference(s)
g_TrackWalkStart = 0x801E3744; // inferred from 2 reference(s)
g_SndVabProgMax = 0x801E3748; // inferred from 4 reference(s)
g_PlayerCarIndex = 0x801E374C; // inferred from 57 reference(s)
g_TrackLength = 0x801E3750; // inferred from 25 reference(s)
g_BgmTrack = 0x801E3758; // inferred from 5 reference(s)
g_CourseModelCount = 0x801E375C; // inferred from 19 reference(s)
g_EnvScriptCursor = 0x801E3760; // inferred from 25 reference(s)
g_SndCurrentProgTable = 0x801E3788; // inferred from 20 reference(s)
g_TorqueBandEnd = 0x801E378C; // inferred from 1 reference(s)
g_RouteSceneryData = 0x801E37A0; // inferred from 3 reference(s)
g_BgmSelectShowUi = 0x801E37A4; // inferred from 4 reference(s)
g_HudGlyphClut = 0x801E37A8; // inferred from 3 reference(s)
g_CarSelectCursor = 0x801E37B0; // inferred from 10 reference(s)
g_SndCurrentVabHeader = 0x801E37B4; // inferred from 6 reference(s)
g_EnvPaletteTable = 0x801E37B8; // inferred from 2 reference(s)
g_TerrainCellCount = 0x801E37BC; // inferred from 1 reference(s)
g_SectorIndex = 0x801E37C0; // inferred from 12 reference(s)
g_RaceOptionCursor = 0x801E37C4; // inferred from 14 reference(s)
g_TrackEventData = 0x801E37C8; // inferred from 18 reference(s)
g_TorqueLossBandEnd = 0x801E37CC; // inferred from 1 reference(s)
g_ModelBankCount = 0x801E37E0; // inferred from 22 reference(s)
g_SndCurrentToneTable = 0x801E37E4; // inferred from 42 reference(s)
g_EngineRpmJitter = 0x801E37E8; // inferred from 2 reference(s)
g_PathSceneryRotData = 0x801E37EC; // inferred from 2 reference(s)
g_PrologueStep = 0x801E37F0; // inferred from 5 reference(s)
g_RankingNameCodes = 0x801E37F4; // inferred from 6 reference(s)
g_TitleMenuSelection = 0x801E37FC; // inferred from 10 reference(s)
g_EngineerShopModalScript = 0x801E3800; // inferred from 8 reference(s)
