// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013F28; // type:func
g_TeamLogoScreenFade = 0x8009AFE0; // inferred from 8 reference(s)
g_LogoSampleScreenFade = 0x8009AFE4; // inferred from 8 reference(s)
g_TeamNameScreenProgress = 0x8009AFE8; // inferred from 8 reference(s)
g_PaintColorScreenProgress = 0x8009AFEC; // inferred from 8 reference(s)
g_CarShopScreenProgress = 0x8009AFF0; // inferred from 10 reference(s)
g_EngineSpecStep = 0x8009AFF4; // inferred from 10 reference(s)
g_MenuSubCursor = 0x8009AFF8; // inferred from 60 reference(s)
GameMenuCursor = 0x8009AFFC; // inferred from 17 reference(s)
g_UiScriptProgress2 = 0x8009B000; // inferred from 88 reference(s)
g_MenuHintBarProgress = 0x8009B004; // inferred from 2 reference(s)
g_MenuConfirmTimer = 0x8009B008; // inferred from 22 reference(s)
D_8009B304 = 0x8009B00C; // inferred from 1 reference(s)
GameMenuBusy = 0x8009B010; // inferred from 127 reference(s)
g_MenuHintBarStep = 0x8009B014; // inferred from 6 reference(s)
g_ClassChangeApplied = 0x8009B018; // inferred from 4 reference(s)
g_MenuHintButtonsVisible = 0x8009B01C; // inferred from 5 reference(s)
g_MenuOverlayPattern = 0x8009B020; // inferred from 42 reference(s)
g_CarNamePlateStep = 0x8009B024; // inferred from 11 reference(s)
g_MenuPlateCarIndex = 0x8009B028; // inferred from 10 reference(s)
g_CarSpecGraphStep = 0x8009B02C; // inferred from 6 reference(s)
D_8009B328 = 0x8009B030; // inferred from 1 reference(s)
g_MenuAltPanelStep = 0x8009B034; // inferred from 6 reference(s)
g_MenuAltPanelStep2 = 0x8009B038; // inferred from 8 reference(s)
g_TimeAttackPlateStep = 0x8009B03C; // inferred from 13 reference(s)
g_MenuAltLayoutSetting = 0x8009B040; // inferred from 10 reference(s)
g_CarShopUnlockAll = 0x8009B044; // inferred from 4 reference(s)
g_MenuHandlerIndex = 0x8009B048; // inferred from 34 reference(s)
g_MenuHandlerIndex2 = 0x8009B04C; // inferred from 13 reference(s)
g_MenuOutgoingScreenProgress = 0x8009B050; // inferred from 4 reference(s)
g_MenuViewAngle = 0x8009B054; // inferred from 48 reference(s)
g_MenuViewAngleTarget = 0x8009B058; // inferred from 38 reference(s)
g_CourseSwapDelay = 0x8009B05C; // inferred from 7 reference(s)
g_MenuViewOffset = 0x8009B060; // inferred from 28 reference(s)
g_MenuViewOffsetTarget = 0x8009B064; // inferred from 20 reference(s)
g_CourseCardSpin = 0x8009B068; // inferred from 15 reference(s)
g_CourseCardSpinTarget = 0x8009B06C; // inferred from 8 reference(s)
g_CourseCardPendingGrade = 0x8009B070; // inferred from 10 reference(s)
g_MenuCourseModelIndex = 0x8009B074; // inferred from 7 reference(s)
g_MenuPendingCourseIndex = 0x8009B078; // inferred from 10 reference(s)
g_CarSwapFromIndex = 0x8009B07C; // inferred from 12 reference(s)
g_CarSwapToIndex = 0x8009B080; // inferred from 20 reference(s)
g_TeamNameCharModel = 0x8009B084; // inferred from 4 reference(s)
GameMenuCursorAnim = 0x8009B088; // inferred from 6 reference(s)
g_SndTableArea = 0x8009B0C0; // inferred from 2 reference(s)
g_VabSlotVoices = 0x8009B218; // inferred from 1 reference(s)
g_McHwEventIoe = 0x8009B240; // inferred from 8 reference(s)
g_McHwEventError = 0x8009B244; // inferred from 8 reference(s)
g_McHwEventTimeout = 0x8009B248; // inferred from 8 reference(s)
g_McHwEventNew = 0x8009B24C; // inferred from 8 reference(s)
g_McSwEventIoe = 0x8009B250; // inferred from 6 reference(s)
g_McSwEventError = 0x8009B254; // inferred from 6 reference(s)
g_McSwEventTimeout = 0x8009B258; // inferred from 6 reference(s)
g_McSwEventNew = 0x8009B25C; // inferred from 6 reference(s)
g_McSlotUsedMask = 0x8009B26C; // inferred from 8 reference(s)
g_McSaveHeaders = 0x8009B270; // inferred from 7 reference(s)
g_McNoCardTicks = 0x8009B3F0; // inferred from 3 reference(s)
g_McErrorTicks = 0x8009B3F8; // inferred from 3 reference(s)
g_McLastMenuState = 0x8009B3FC; // inferred from 6 reference(s)
g_McActionOk = 0x8009B400; // inferred from 6 reference(s)
g_McSettleTicks = 0x8009B404; // inferred from 5 reference(s)
g_McCardOkFrames = 0x8009B408; // inferred from 4 reference(s)
g_McActionElapsed = 0x8009B40C; // inferred from 4 reference(s)
g_McSavedLoadPhase = 0x8009B420; // inferred from 3 reference(s)
g_McMenuState = 0x8009B424; // inferred from 30 reference(s)
g_McCardStatus = 0x8009B428; // inferred from 13 reference(s)
g_McMenuSelection = 0x8009B42C; // inferred from 13 reference(s)
g_McMenuPhase = 0x8009B430; // inferred from 27 reference(s)
g_McMenuSubState = 0x8009B434; // inferred from 16 reference(s)
g_McFromLoadMenu = 0x8009B438; // inferred from 3 reference(s)
g_McSaveMode = 0x8009B43C; // inferred from 5 reference(s)
g_McCardFileCount = 0x8009B440; // inferred from 1 reference(s)
g_McFreeBlocks = 0x8009B444; // inferred from 3 reference(s)
GameMenuLoadPhase = 0x8009B448; // inferred from 33 reference(s)
g_McMenuRowCount = 0x8009B44C; // inferred from 11 reference(s)
g_McDirEntries = 0x8009B450; // inferred from 2 reference(s)
g_McFadeStep = 0x8009B6A8; // inferred from 6 reference(s)
g_McFadeLevel = 0x8009B6AC; // inferred from 9 reference(s)
g_RandomSeed = 0x8009B6B0; // inferred from 3 reference(s)
g_LibcOutColumn = 0x8009B6B4; // inferred from 4 reference(s)
g_ClearImagePacket = 0x8009B6B8; // inferred from 3 reference(s)
D_8009B9B4 = 0x8009B6BC; // inferred from 2 reference(s)
D_8009B9B8 = 0x8009B6C0; // inferred from 2 reference(s)
D_8009B9BC = 0x8009B6C4; // inferred from 2 reference(s)
D_8009B9C0 = 0x8009B6C8; // inferred from 2 reference(s)
D_8009B9C4 = 0x8009B6CC; // inferred from 1 reference(s)
D_8009B9C8 = 0x8009B6D0; // inferred from 1 reference(s)
D_8009B9CC = 0x8009B6D4; // inferred from 1 reference(s)
D_8009B9D0 = 0x8009B6D8; // inferred from 1 reference(s)
D_8009B9D4 = 0x8009B6DC; // inferred from 1 reference(s)
D_8009B9D8 = 0x8009B6E0; // inferred from 1 reference(s)
D_8009B9DC = 0x8009B6E4; // inferred from 1 reference(s)
g_GpuGp1Mirror = 0x8009B6F8; // inferred from 3 reference(s)
g_CdSyncResult = 0x8009B7F8; // inferred from 11 reference(s)
g_CdReadyResult = 0x8009B800; // inferred from 8 reference(s)
g_CdDataEndResult = 0x8009B808; // inferred from 2 reference(s)
g_CdTimeoutDeadline = 0x8009B810; // inferred from 8 reference(s)
g_CdTimeoutCounter = 0x8009B814; // inferred from 12 reference(s)
g_CdTimeoutName = 0x8009B818; // inferred from 8 reference(s)
g_CdFileCache = 0x8009B81C; // inferred from 2 reference(s)
D_8009BB15 = 0x8009B81D; // inferred from 1 reference(s)
D_8009BB16 = 0x8009B81E; // inferred from 1 reference(s)
D_8009BB18 = 0x8009B820; // inferred from 1 reference(s)
D_8009BB1C = 0x8009B824; // inferred from 3 reference(s)
g_CdPathEntryLbaByDirNum = 0x8009BDF8; // inferred from 1 reference(s)
g_CdPathTable = 0x8009BE1C; // inferred from 2 reference(s)
g_CdPathEntryParentDir = 0x8009BE20; // inferred from 4 reference(s)
D_8009C11C = 0x8009BE24; // inferred from 2 reference(s)
g_CdDirEntryName = 0x8009BE28; // inferred from 1 reference(s)
g_CdSectorBuf = 0x8009D41C; // inferred from 2 reference(s)
g_CdRootDirLba = 0x8009D4A8; // inferred from 1 reference(s)
g_StBackLoc = 0x8009DC1C; // inferred from 4 reference(s)
g_StBackFrame = 0x8009DC20; // inferred from 2 reference(s)
g_StActiveHeader = 0x8009DC24; // inferred from 15 reference(s)
g_SndVoiceRegs = 0x8009DC28; // inferred from 10 reference(s)
g_SndVoiceRegsVolRight = 0x8009DC2A; // inferred from 6 reference(s)
g_SndVoiceRegsPitch = 0x8009DC2C; // inferred from 6 reference(s)
g_SndVoiceRegsAddr = 0x8009DC2E; // inferred from 2 reference(s)
D_8009DF28 = 0x8009DC30; // inferred from 2 reference(s)
D_8009DF2A = 0x8009DC32; // inferred from 2 reference(s)
g_SndVoiceFlags = 0x8009DDA8; // inferred from 32 reference(s)
g_SndVoiceState = 0x8009DDC0; // inferred from 15 reference(s)
g_SndVoiceStateAge = 0x8009DDC2; // inferred from 11 reference(s)
g_SndVoiceStatePitch = 0x8009DDC4; // inferred from 14 reference(s)
g_SndVoiceStateEnvx = 0x8009DDC6; // inferred from 7 reference(s)
g_SndVoiceStateVolume = 0x8009DDC8; // inferred from 3 reference(s)
g_SndVoiceStatePan = 0x8009DDCA; // inferred from 2 reference(s)
g_SndVoiceStateNote = 0x8009DDCC; // inferred from 10 reference(s)
g_SndVoiceStateSeqSep = 0x8009DDCE; // inferred from 10 reference(s)
g_SndVoiceStateProgActual = 0x8009DDD0; // inferred from 7 reference(s)
g_SndVoiceStateProg = 0x8009DDD2; // inferred from 11 reference(s)
g_SndVoiceStateTone = 0x8009DDD4; // inferred from 11 reference(s)
g_SndVoiceStateVabId = 0x8009DDD6; // inferred from 9 reference(s)
g_SndVoiceStatePriority = 0x8009DDD8; // inferred from 3 reference(s)
g_SndVoiceStateStatus = 0x8009DDDB; // inferred from 26 reference(s)
g_SndVoiceStateAutoVol = 0x8009DDDC; // inferred from 4 reference(s)
g_SndVoiceStateVolStep = 0x8009DDDE; // inferred from 5 reference(s)
g_SndVoiceStateVolCounter = 0x8009DDE0; // inferred from 5 reference(s)
g_SndVoiceStateVolCounterReload = 0x8009DDE2; // inferred from 5 reference(s)
g_SndVoiceStateStartVol = 0x8009DDE4; // inferred from 6 reference(s)
g_SndVoiceStateEndVol = 0x8009DDE6; // inferred from 3 reference(s)
g_SndVoiceStateAutoPan = 0x8009DDE8; // inferred from 4 reference(s)
g_SndVoiceStatePanStep = 0x8009DDEA; // inferred from 5 reference(s)
g_SndVoiceStatePanCounter = 0x8009DDEC; // inferred from 5 reference(s)
g_SndVoiceStatePanCounterReload = 0x8009DDEE; // inferred from 5 reference(s)
g_SndVoiceStateStartPan = 0x8009DDF0; // inferred from 6 reference(s)
g_SndVoiceStateEndPan = 0x8009DDF2; // inferred from 3 reference(s)
g_SndVoiceSilenceIndex = 0x8009E2A0; // inferred from 2 reference(s)
g_SndVoiceSilenceHistory = 0x8009E2A4; // inferred from 3 reference(s)
g_SpuMallocArea = 0x8009E2E8; // inferred from 1 reference(s)
g_McStatusState = 0x8009E370; // inferred from 10 reference(s)
g_CameraCarIndex = 0x8009E374; // inferred from 15 reference(s)
g_SndKeyOnLow = 0x8009E378; // inferred from 23 reference(s)
g_SndKeyOnHigh = 0x8009E37C; // inferred from 23 reference(s)
g_GameClock = 0x8009E380; // inferred from 4 reference(s)
g_CourseProgress = 0x8009E384; // inferred from 26 reference(s)
g_SndReverbOnLow = 0x8009E388; // inferred from 10 reference(s)
g_SndReverbOnHigh = 0x8009E38C; // inferred from 10 reference(s)
g_TrackPoints = 0x8009E390; // inferred from 23 reference(s)
g_AudioLoadSlot = 0x8009E394; // inferred from 4 reference(s)
g_FrameCounter = 0x8009E398; // inferred from 4 reference(s)
g_AnimTimer = 0x8009E39C; // inferred from 45 reference(s)
g_CarModelAsset = 0x8009E3A0; // inferred from 29 reference(s)
g_StCurrentFrameCount = 0x8009E3A4; // inferred from 7 reference(s)
g_RivalCueEnabled = 0x8009E3A8; // inferred from 13 reference(s)
g_GrandPrixClass = 0x8009E3AC; // inferred from 61 reference(s)
g_TrackPointCount = 0x8009E3B0; // inferred from 27 reference(s)
g_SceneLightMatrix = 0x8009E3B4; // inferred from 9 reference(s)
g_BgmShuffleIndex = 0x8009E3D4; // inferred from 9 reference(s)
g_PlayerCar = 0x8009E3DC; // inferred from 29 reference(s)
g_PlayerSegmentWeight = 0x8009E414; // inferred from 1 reference(s)
g_PlayerField3C = 0x8009E418; // inferred from 1 reference(s)
g_PlayerSteerAngle = 0x8009E420; // inferred from 9 reference(s)
g_PlayerCarWheelAngle = 0x8009E424; // inferred from 3 reference(s)
g_PlayerRenderRotation = 0x8009E42C; // inferred from 1 reference(s)
g_PlayerRenderY = 0x8009E43C; // inferred from 1 reference(s)
g_PlayerSpeed = 0x8009E480; // inferred from 2 reference(s)
g_PlayerFacingBackwards = 0x8009E494; // inferred from 2 reference(s)
g_PlayerVelocity = 0x8009E4A0; // inferred from 1 reference(s)
g_PlayerTireCompound = 0x8009E4C0; // inferred from 2 reference(s)
g_PlayerTransmission = 0x8009E50C; // inferred from 1 reference(s)
g_RacePosition = 0x8009E53C; // inferred from 9 reference(s)
g_HudLapHighlightRow = 0x8009E53E; // inferred from 1 reference(s)
g_CameraViewMode = 0x8009E578; // inferred from 11 reference(s)
g_ExtraGrandPrixCourseProgress = 0x8009E57C; // inferred from 4 reference(s)
g_CarModelSlot = 0x8009E584; // inferred from 17 reference(s)
g_TitleExitTimer = 0x8009E588; // inferred from 5 reference(s)
g_MirrorVisibleCellList = 0x8009E590; // inferred from 1 reference(s)
g_EndingSceneLatch = 0x8009E990; // inferred from 3 reference(s)
g_ReplayBufferWrapped = 0x8009E994; // inferred from 4 reference(s)
g_GrandPrixRound = 0x8009E998; // inferred from 7 reference(s)
g_MainVisibleCellList = 0x8009E99C; // inferred from 2 reference(s)
g_FmvState = 0x8009ED9C; // inferred from 5 reference(s)
g_FrontendState = 0x8009EDA0; // inferred from 8 reference(s)
g_OptionLetterboxHeight = 0x8009EDA8; // inferred from 4 reference(s)
g_ReplayFramesGp = 0x8009EDAC; // inferred from 5 reference(s)
g_NegconNeutralISaved = 0x8009EDB0; // inferred from 1 reference(s)
g_NegconNeutralIISaved = 0x8009EDB2; // inferred from 1 reference(s)
g_NegconNeutralLSaved = 0x8009EDB4; // inferred from 1 reference(s)
g_LogoSampleSubPanelScript = 0x8009EDB8; // inferred from 5 reference(s)
g_LoadBuffer = 0x8009EDC0; // inferred from 6 reference(s)
g_WaypointSpawnCooldown = 0x8019C408; // inferred from 3 reference(s)
g_BgmVolumeSetting = 0x8019C40C; // inferred from 13 reference(s)
g_StreamSectorLimit = 0x8019C410; // inferred from 3 reference(s)
g_BestTotalTimes = 0x8019C414; // inferred from 7 reference(s)
g_PauseDebounce = 0x8019C458; // inferred from 12 reference(s)
g_AssetBlockPtr2 = 0x8019C45C; // inferred from 6 reference(s)
g_DesignModeOption = 0x8019C460; // inferred from 10 reference(s)
g_NegconSteerPlaySaved = 0x8019C464; // inferred from 3 reference(s)
g_StreamReturnScene = 0x8019C468; // inferred from 6 reference(s)
g_CourseSelectModalScript = 0x8019C46C; // inferred from 11 reference(s)
g_FrameSyncThreshold = 0x8019C470; // inferred from 19 reference(s)
g_NegconMappingIndexSaved = 0x8019C474; // inferred from 2 reference(s)
g_LogoSampleCursor = 0x8019C478; // inferred from 9 reference(s)
g_EnvScriptLength = 0x8019C47C; // inferred from 3 reference(s)
g_SndReverbAttr = 0x8019C480; // inferred from 6 reference(s)
g_SndReverbAttrMode = 0x8019C484; // inferred from 3 reference(s)
g_SndReverbAttrDepthLeft = 0x8019C488; // inferred from 2 reference(s)
g_SndReverbAttrDepthRight = 0x8019C48A; // inferred from 2 reference(s)
D_8019C784 = 0x8019C48C; // inferred from 1 reference(s)
D_8019C788 = 0x8019C490; // inferred from 1 reference(s)
g_ReverbZoneDepth = 0x8019C494; // inferred from 6 reference(s)
g_StCurrentSector = 0x8019C498; // inferred from 9 reference(s)
g_CustomizePopupScript = 0x8019C49C; // inferred from 13 reference(s)
g_PeakOutputRpm = 0x8019C4A0; // inferred from 4 reference(s)
g_StColorMode = 0x8019C4A4; // inferred from 3 reference(s)
g_StNotStream2Mode = 0x8019C4A8; // inferred from 4 reference(s)
g_ReplayFramesTimeAttack = 0x8019C4AC; // inferred from 5 reference(s)
g_PadMappingIndexSaved = 0x8019C4B0; // inferred from 2 reference(s)
g_CourseSelectOption = 0x8019C4B4; // inferred from 10 reference(s)
g_OptionMenuExitScene = 0x8019C4B8; // inferred from 2 reference(s)
g_OptionMenuCursor = 0x8019C4BC; // inferred from 7 reference(s)
g_ShopCarIndex = 0x8019C4C0; // inferred from 5 reference(s)
g_CdTrackEnded = 0x8019C4C4; // inferred from 4 reference(s)
g_RankingOption = 0x8019C4C8; // inferred from 10 reference(s)
g_ClassResultPlace = 0x8019C4CC; // inferred from 9 reference(s)
g_CarTable = 0x8019C4D0; // inferred from 45 reference(s)
g_TrackCameras = 0x8019C4D4; // inferred from 14 reference(s)
g_TrackArcCenters = 0x8019C4D8; // inferred from 3 reference(s)
g_TachoNeedleQuad = 0x8019C4DC; // inferred from 1 reference(s)
D_8019C7D6 = 0x8019C4DE; // inferred from 1 reference(s)
D_8019C7D8 = 0x8019C4E0; // inferred from 1 reference(s)
D_8019C7DA = 0x8019C4E2; // inferred from 1 reference(s)
D_8019C7DC = 0x8019C4E4; // inferred from 1 reference(s)
D_8019C7DE = 0x8019C4E6; // inferred from 1 reference(s)
D_8019C7E0 = 0x8019C4E8; // inferred from 1 reference(s)
D_8019C7E2 = 0x8019C4EA; // inferred from 1 reference(s)
g_MirrorVisibleCellMask = 0x8019C4EC; // inferred from 1 reference(s)
g_McPollTicks = 0x8019C56C; // inferred from 4 reference(s)
g_SoundOptionCursor = 0x8019C570; // inferred from 11 reference(s)
g_MainVisibleCellMask = 0x8019C574; // inferred from 2 reference(s)
g_SeriesCleared = 0x8019C5F4; // inferred from 9 reference(s)
g_McStatusResult = 0x8019C5F8; // inferred from 3 reference(s)
g_EnvScriptEnabled = 0x8019C5FC; // inferred from 4 reference(s)
g_NameEntryCursor = 0x8019C600; // inferred from 17 reference(s)
g_EnvScriptClock = 0x8019C604; // inferred from 8 reference(s)
g_DrawBuffer = 0x8019C608; // inferred from 87 reference(s)
g_AssetBase = 0x8019C60C; // inferred from 22 reference(s)
g_PlayerMoney = 0x8019C610; // inferred from 16 reference(s)
g_TileStripBuffers = 0x8019C614; // inferred from 2 reference(s)
D_8019C910 = 0x8019C618; // inferred from 1 reference(s)
g_ExtraGrandPrixCars = 0x8019C61C; // inferred from 4 reference(s)
D_8019C915 = 0x8019C61D; // inferred from 2 reference(s)
D_8019C916 = 0x8019C61E; // inferred from 2 reference(s)
D_8019C917 = 0x8019C61F; // inferred from 2 reference(s)
D_8019C918 = 0x8019C620; // inferred from 2 reference(s)
D_8019C919 = 0x8019C621; // inferred from 2 reference(s)
g_ClassRecordMenuCursor = 0x8019C684; // inferred from 9 reference(s)
g_TimeAttackSave = 0x8019C688; // inferred from 5 reference(s)
D_8019C984 = 0x8019C68C; // inferred from 3 reference(s)
D_8019C988 = 0x8019C690; // inferred from 3 reference(s)
D_8019C98C = 0x8019C694; // inferred from 3 reference(s)
D_8019C990 = 0x8019C698; // inferred from 3 reference(s)
g_StFrameCallback = 0x8019C69C; // inferred from 2 reference(s)
g_DriveBoostTimer = 0x8019C6A0; // inferred from 1 reference(s)
g_BgmSelectStep = 0x8019C6A4; // inferred from 5 reference(s)
g_StEndCallback = 0x8019C6A8; // inferred from 3 reference(s)
g_TrackSectionCount = 0x8019C6AC; // inferred from 2 reference(s)
g_TrackRenderTable = 0x8019C6B0; // inferred from 7 reference(s)
g_PlayerAutoSteer = 0x8019C6B4; // inferred from 3 reference(s)
g_SndVabProgTable = 0x8019C6B8; // inferred from 2 reference(s)
g_UiScriptProgress = 0x8019C6F8; // inferred from 83 reference(s)
g_MenuScreen = 0x8019C700; // inferred from 26 reference(s)
g_StInterruptPending = 0x8019C708; // inferred from 4 reference(s)
g_StandingStartSpin = 0x8019C70C; // inferred from 7 reference(s)
g_NegconNeutralI = 0x8019C710; // inferred from 5 reference(s)
g_NegconNeutralII = 0x8019C712; // inferred from 6 reference(s)
g_NegconNeutralL = 0x8019C714; // inferred from 6 reference(s)
g_MirrorViewEnabled = 0x8019C718; // inferred from 6 reference(s)
g_RecordPanelSlide = 0x8019C71C; // inferred from 6 reference(s)
g_PrevOwnedCarIndex = 0x8019C720; // inferred from 15 reference(s)
g_StreamSectorCount = 0x8019C724; // inferred from 5 reference(s)
g_SndVabHeader = 0x8019C728; // inferred from 2 reference(s)
g_TeamLogoSampleData = 0x8019C76C; // inferred from 4 reference(s)
g_SndDamper = 0x8019C770; // inferred from 4 reference(s)
g_TrackTextureCursorRow = 0x8019C774; // inferred from 15 reference(s)
g_SndVabToneTable = 0x8019C778; // inferred from 2 reference(s)
g_TrackZoneDark = 0x8019C7B8; // inferred from 4 reference(s)
g_EngineRpm = 0x8019C7BC; // inferred from 3 reference(s)
g_TeamLogoPaintArmed = 0x8019C7C0; // inferred from 4 reference(s)
g_GrandPrixSeries = 0x8019C7C4; // inferred from 46 reference(s)
g_AdvancedSeriesUnlocked = 0x8019C7C8; // inferred from 7 reference(s)
g_BestLapIndex = 0x8019C7D0; // inferred from 2 reference(s)
g_MirrorMode = 0x8019C7D4; // inferred from 15 reference(s)
g_NegconSteerPlay = 0x8019C7D8; // inferred from 18 reference(s)
g_SceneColorMatrix = 0x8019C7DC; // inferred from 6 reference(s)
D_8019CAD8 = 0x8019C7E0; // inferred from 3 reference(s)
D_8019CADA = 0x8019C7E2; // inferred from 2 reference(s)
D_8019CADC = 0x8019C7E4; // inferred from 2 reference(s)
D_8019CADE = 0x8019C7E6; // inferred from 2 reference(s)
D_8019CAE0 = 0x8019C7E8; // inferred from 2 reference(s)
D_8019CAE2 = 0x8019C7EA; // inferred from 2 reference(s)
D_8019CAE4 = 0x8019C7EC; // inferred from 2 reference(s)
g_BgmChangeDelay = 0x8019C7FC; // inferred from 6 reference(s)
g_RaceIntroCameraScript = 0x8019C800; // inferred from 2 reference(s)
g_AssetLoadCursor = 0x8019C804; // inferred from 57 reference(s)
g_CarShopModalScript = 0x8019C808; // inferred from 10 reference(s)
g_NegconMaxTwistSaved = 0x8019C80C; // inferred from 3 reference(s)
g_NegconMappingIndex = 0x8019C810; // inferred from 17 reference(s)
g_MenuAltLayout = 0x8019C814; // inferred from 30 reference(s)
g_PadErrorHoldBits = 0x8019C818; // inferred from 4 reference(s)
g_GameMode = 0x8019C81C; // inferred from 37 reference(s)
g_MirrorViewMatrix = 0x8019C820; // inferred from 2 reference(s)
g_PaintBlendShade0 = 0x8019C840; // inferred from 9 reference(s)
g_PaintBlendShade1 = 0x8019C842; // inferred from 4 reference(s)
g_PaintBlendShade2 = 0x8019C844; // inferred from 3 reference(s)
g_ClassRecords = 0x8019C848; // inferred from 12 reference(s)
g_ReplayFrameCount = 0x8019C874; // inferred from 9 reference(s)
g_TitleAttractTimer = 0x8019C878; // inferred from 10 reference(s)
g_PrizeScreenState = 0x8019C87C; // inferred from 8 reference(s)
g_TimeRecords = 0x8019C880; // inferred from 8 reference(s)
g_RankingCursor = 0x8019CB00; // inferred from 10 reference(s)
g_BgmSelectCdTrack = 0x8019CB08; // inferred from 6 reference(s)
g_PadMappingIndex = 0x8019CB10; // inferred from 17 reference(s)
g_PromotionBonus = 0x8019CB14; // inferred from 9 reference(s)
g_TimeRecordInsertRow = 0x8019CB18; // inferred from 10 reference(s)
g_TrackZoneCode = 0x8019CB3C; // inferred from 6 reference(s)
g_FrameContexts = 0x8019CB40; // inferred from 1 reference(s)
g_DrawEnv0Dither = 0x8019CB58; // inferred from 1 reference(s)
g_DispEnv0X = 0x8019CB9C; // inferred from 1 reference(s)
g_DispEnv0Y = 0x8019CB9E; // inferred from 2 reference(s)
g_DispEnv0W = 0x8019CBA0; // inferred from 1 reference(s)
g_DispEnv0H = 0x8019CBA2; // inferred from 1 reference(s)
g_DispEnv0Rgb24 = 0x8019CBAD; // inferred from 1 reference(s)
g_MirrorDrawEnv0ClipY = 0x8019CBB2; // inferred from 3 reference(s)
g_MirrorDrawEnv0ClipH = 0x8019CBB6; // inferred from 2 reference(s)
g_TachoNeedlePrim0PageA = 0x801C020C; // inferred from 2 reference(s)
g_TachoNeedlePrim0 = 0x801C0224; // inferred from 1 reference(s)
g_RaceHudSprite11U0 = 0x801C0320; // inferred from 1 reference(s)
g_DrawEnv1Dither = 0x801C0340; // inferred from 1 reference(s)
g_DispEnv1X = 0x801C0384; // inferred from 1 reference(s)
g_DispEnv1Y = 0x801C0386; // inferred from 2 reference(s)
g_DispEnv1W = 0x801C0388; // inferred from 1 reference(s)
g_DispEnv1H = 0x801C038A; // inferred from 1 reference(s)
g_DispEnv1Rgb24 = 0x801C0395; // inferred from 1 reference(s)
g_MirrorDrawEnv1ClipY = 0x801C039A; // inferred from 1 reference(s)
g_MirrorDrawEnv1ClipH = 0x801C039E; // inferred from 2 reference(s)
g_TachoNeedlePrim1PageA = 0x801E39F4; // inferred from 1 reference(s)
g_TachoNeedlePrim1PageB = 0x801E3A00; // inferred from 1 reference(s)
g_TachoNeedlePrim1 = 0x801E3A0C; // inferred from 1 reference(s)
g_StNextChannel = 0x801E3B10; // inferred from 2 reference(s)
g_LostRaceChoice = 0x801E3B14; // inferred from 10 reference(s)
g_StStartFrame = 0x801E3B18; // inferred from 2 reference(s)
g_CameraCar = 0x801E3B1C; // inferred from 7 reference(s)
g_CameraCarY = 0x801E3B20; // inferred from 2 reference(s)
g_CameraCarZ = 0x801E3B24; // inferred from 8 reference(s)
g_CameraCarAngleY = 0x801E3B40; // inferred from 4 reference(s)
g_CameraCarTrackPoint = 0x801E3B4C; // inferred from 3 reference(s)
D_801E3E4C = 0x801E3B54; // inferred from 2 reference(s)
g_CameraCarProgressA = 0x801E3B84; // inferred from 1 reference(s)
g_CameraCarTrackSection = 0x801E3B94; // inferred from 1 reference(s)
g_CameraCarHeading = 0x801E3BBC; // inferred from 10 reference(s)
g_CameraCarSpeed = 0x801E3BC0; // inferred from 9 reference(s)
g_CameraCarSpeedRamp = 0x801E3BC4; // inferred from 3 reference(s)
g_CameraCarStepX = 0x801E3BE0; // inferred from 4 reference(s)
g_CameraCarStepZ = 0x801E3BE8; // inferred from 2 reference(s)
g_CameraCarSeedYaw = 0x801E3C68; // inferred from 2 reference(s)
g_SndMonoMode = 0x801E3CB8; // inferred from 8 reference(s)
g_EnvironmentColors = 0x801E3CBC; // inferred from 4 reference(s)
g_EnvLerpFrame = 0x801E3D2A; // inferred from 8 reference(s)
g_EnvLerpDuration = 0x801E3D2C; // inferred from 6 reference(s)
g_EnvironmentMode = 0x801E3D2E; // inferred from 7 reference(s)
g_EnvSpareLerp = 0x801E3D30; // inferred from 2 reference(s)
g_EnvSpareFrom = 0x801E3D32; // inferred from 2 reference(s)
g_EnvSpareTo = 0x801E3D34; // inferred from 2 reference(s)
g_IsEnvironmentMode4 = 0x801E3D38; // inferred from 15 reference(s)
g_SeriesSelection = 0x801E3D3C; // inferred from 10 reference(s)
g_RaceIntroCameraCursor = 0x801E3D40; // inferred from 8 reference(s)
g_PadBuffers = 0x801E3D44; // inferred from 2 reference(s)
g_PadBufferType = 0x801E3D45; // inferred from 2 reference(s)
g_PadBufferButtonsHigh = 0x801E3D46; // inferred from 1 reference(s)
g_PadBufferButtonsLow = 0x801E3D47; // inferred from 1 reference(s)
g_NegconAxisSteer = 0x801E3D48; // inferred from 1 reference(s)
g_NegconAxisI = 0x801E3D49; // inferred from 1 reference(s)
g_NegconAxisII = 0x801E3D4A; // inferred from 1 reference(s)
g_NegconAxisL = 0x801E3D4B; // inferred from 1 reference(s)
g_RaceSeries = 0x801E3D94; // inferred from 56 reference(s)
g_CarModelBuffer = 0x801E3D98; // inferred from 4 reference(s)
g_GrandPrixSave = 0x801E3D9C; // inferred from 4 reference(s)
D_801E4098 = 0x801E3DA0; // inferred from 2 reference(s)
D_801E409C = 0x801E3DA4; // inferred from 2 reference(s)
D_801E40A0 = 0x801E3DA8; // inferred from 3 reference(s)
